name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
00be5f44b53fd23198a6e84709f792b1	4.6817116710704765	5.750431282346176e-4	1	11	1.1692782595125025e-4	ASV265	9	EF172993|Prymnesium_sp(SSRPD92)	98.8	2e-126	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
24e3a3e1bf5a2b0e0fef69c645fd27ac	0	5.443658138268916e-4	1	2	2.9634226814092875e-05	ASV147	15	KF130550|Chrysochromulina_sp(ST8900_047)	98	3e-123	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
9470e8faabfa67c25b804851ad99c942	0	6.472491909385113e-4	3	2	0.002558042712834146	ASV179	21	JX680364|Chrysochromulina_sp(DH122_Pry1_C28)	99.2	3e-128	JX680364	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	DH122_Pry1_C28	Present	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
c28d60b33ab9d06f7814924c18b15313	68.29846993372267	5.714285714285714e-4	2	8	0.03290688081142636	ASV141	19	AJ544118|Umbilicosphaera_sibogae(ETH4728)	100	2e-131	AJ544118	Calcidiscaceae	Umbilicosphaera	Umbilicosphaera_sibogae	ETH4728	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
3ddfd6a6000d34929faeab19162ba2fb	16.929464230292446	5.530973451327434e-4	2	4	0.012832514304660208	ASV276	11	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	96.41	2e-116	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Present	Absent	Present	Present
fd525f1fbbc2e0d27d3273d7da7af253	20.11124968005817	6.397952655150352e-4	2	4	0.043645165578939195	ASV264	8	JX291802|Prymnesium_sp(7656BH994_SP6)	97.6	2e-121	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent
26808a5ac4cba5ba1c3e144589ee5646	412.42512362017067	6.045949214026602e-4	2	19	0.09451879620992543	ASV281	6	HQ868546|Chrysochromulina_sp(SHAX774)	97.22	7e-120	HQ868546	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHAX774	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent
628dde6ff8616cba69c6045e5fd244cd	370.8992634004839	6.045949214026602e-4	2	19	0.09514504306942172	ASV299	5	JX680408|Emiliania_Gephyrocapsa_sp(Ma135_Pry1_C4)	99.2	3e-128	JX680408	Noelaerhabdaceae	Emiliania_Gephyrocapsa	Emiliania_Gephyrocapsa_sp	Ma135_Pry1_C4	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
3be0282dc4274fbb58af7ebfbca44f4b	381.1782678149753	5.927682276229994e-4	2	16	0.035473401071180445	ASV314	5	Unclassified	100	2e-131	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent
976b2e16b8d3011bd8c96cd82d43edd4	882.723552336309	5.58659217877095e-4	1	3	8.974067222929913e-6	ASV180	20	Unclassified	98.4	7e-125	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present
4b5788d0b5b7aa440eda5cb129919457	1784.4895543422715	5.780346820809249e-4	1	5	1.1763111838955722e-5	ASV215	18	AJ544116|Calcidiscus_leptoporus(AS31)	96.02	3e-114	AJ544116	Calcidiscaceae	Calcidiscus	Calcidiscus_leptoporus	AS31	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
7e7cd5e4836909d0778eda6725be3090	276	5.443658138268916e-4	1	2	8.947948325540832e-6	ASV238	21	JX291802|Prymnesium_sp(7656BH994_SP6)	98	3e-123	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
1e5f71a97aa7dbebd87a0c247cd952cb	10.72928279779719	6.531678641410843e-4	3	9	0.09496597514420418	ASV253	10	AB183611|Prymnesium_sp(MBIC10528)	98.4	7e-125	AB183611	Prymnesiaceae	Prymnesium	Prymnesium_sp	MBIC10528	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent
108cb88bc9d6ec7aa025c826ced6af58	0.7859649122807018	5.243838489774515e-4	2	7	0.00941369159087481	ASV140	25	KF129692|Chrysochromulina_sp(ST3500_114)	99.2	3e-128	KF129692	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST3500_114	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent
86cde1d7dbcaa40e728650030a2c33e7	0.30952380952380953	5.243838489774515e-4	2	6	0.009996991754010014	ASV157	22	JX291802|Prymnesium_sp(7656BH994_SP6)	98	3e-123	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present
3585f30b0ec10cd7e4817bae19960286	0	5.189413596263622e-4	2	1	0.0033587277622598257	ASV206	5	KF129994|Clade_HAP5(ST5900_037)	99.2	3e-128	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent
d128e143c1ee3bb3917f84ae04c71c72	81.60567971495952	5.467468562055769e-4	2	10	0.013146919948554218	ASV301	6	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	99.6	7e-130	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent
723bbcd996c1448b2ff69be930e0ff29	4.817505525540267	5.46448087431694e-4	2	10	0.014515688055533311	ASV302	8	Unclassified	97.6	2e-121	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent
6e25486349670a60b571157e70ac6f08	0.326115207960873	5.931198102016607e-4	1	5	9.833064221975034e-5	ASV236	12	Unclassified	97.6	2e-121	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
9fefe27766f68420f66cc81c07e86e8f	0.6702257133067973	6.157635467980296e-4	2	6	0.07936333987789188	ASV252	13	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	95.62	3e-113	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Absent
26ebdde62db152054e2a8f6315811f67	29.326508575496003	6.775067750677507e-4	3	21	0.1879634730451603	ASV210	11	KJ763331|Chrysochromulina_sp(SGUH808)	98.8	2e-126	KJ763331	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH808	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
1a65d847f49b269cbbe6451b74a2ee34	132.60185548546232	6.920415224913495e-4	3	24	0.18530158992030038	ASV317	8	EF172993|Prymnesium_sp(SSRPD92)	98.4	7e-125	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present
02c4df46f7ecb7d11845240473874e8f	0	5.934718100890207e-4	3	2	0.001121920080881134	ASV185	22	JX680364|Chrysochromulina_sp(DH122_Pry1_C28)	98.8	2e-126	JX680364	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	DH122_Pry1_C28	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
2eab4665dadb8968dfc2e0a550aeb999	3773.2532613020535	5.885815185403178e-4	1	11	2.532641816413922e-5	ASV231	12	HQ868699|Clade_HAP3(SHAX937)	98	3e-123	HQ868699	Clade_HAP3	Clade_HAP3	Clade_HAP3	SHAX937	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
54f03387ec7037c5fce2468ba9d03bd1	110.34197517344384	6.765899864682003e-4	3	14	0.0504767302131607	ASV246	15	JN090869|Prymnesium_sp(KRL01E9)	98.4	7e-125	JN090869	Prymnesiaceae	Prymnesium	Prymnesium_sp	KRL01E9	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
5fe9eeae545a452d98d99fb9a2f7a85b	24.14481513921546	5.927682276229994e-4	2	5	0.036044000765812385	ASV324	7	Unclassified	97.2	7e-120	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent
28c646af8e34e23f6eb951edfdb31801	0	5.630630630630631e-4	1	5	8.0883929776705e-5	ASV146	25	EF172993|Prymnesium_sp(SSRPD92)	99.2	3e-128	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
e0286930ac2b7d604209061bbdf10663	5.051675836178608	5.733944954128441e-4	1	9	1.0776769949561926e-4	ASV200	6	EF172993|Prymnesium_sp(SSRPD92)	99.2	3e-128	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
1ac5e017c98eb240e8d1bd91a93996c5	0.49007936507936506	5.62429696287964e-4	1	9	8.768744092613237e-5	ASV224	5	EF172993|Prymnesium_sp(SSRPD92)	99.2	3e-128	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
d64d5f480f7848e534e0f29c06f9067a	0	0.00058275058275058275	1	3	5.093031371472858e-5	ASV250	13	Unclassified	98.4	7e-125	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
988ef4a33f56748b02b0ed8cb4d20dfd	0.4833333333333334	5.694760820045559e-4	1	5	4.713976175813978e-5	ASV257	11	JF308273|Chrysoculter_sp(TB1H05)	98.41	7e-125	JF308273	Chrysoculteraceae	Chrysoculter	Chrysoculter_sp	TB1H05	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
222047cc04482515c28491985259252f	374.69555534848246	5.851375073142189e-4	1	13	1.0072748047365094e-4	ASV308	9	HM581532|Clade_HAP5(FS01AA17_01Aug05_5m)	92.43	3e-99	HM581532	Clade_HAP5	Clade_HAP5	Clade_HAP5	FS01AA17_01Aug05_5m	Absent	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
4987977aa26432b8ac1b0aecd846febb	204.42174433405367	6.418485237483953e-4	1	19	0.00034113342182486754	ASV358	8	Unclassified	97.2	7e-120	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
2291a10e6d5d7526d113be2e8609da7c	0	5.455537370430988e-4	1	1	1.576986819402413e-5	ASV178	12	DQ918951|Clade_HAP4(ENVP366_00164)	99.12	2e-115	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
85bde626f59ce8d97eaab1d953ef0121	0	5.455537370430988e-4	1	1	1.576986819402413e-5	ASV202	8	AM490985|Algirosphaera_robusta(ALGO_Am_24)	100	2e-131	AM490985	Rhabdosphaeraceae	Algirosphaera	Algirosphaera_robusta	ALGO_Am_24	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
0c9abeb1e97bb28f4bfecf468be1d7cf	67.80152329731044	7.072135785007072e-4	3	17	0.1013576485814988	ASV174	12	KJ762999|Chrysochromulina_sp(SGUH1383)	99.2	3e-128	KJ762999	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH1383	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
6f53f4da2ddab019ba132fa7f5eb33b0	14.123285451137628	6.317119393556539e-4	1	7	3.3464636328786335e-4	ASV194	16	JX291802|Prymnesium_sp(7656BH994_SP6)	99.2	3e-128	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent
075098894031ff0b9db781103fe07a07	0.14017621859368892	5.830903790087463e-4	1	6	9.936020120593311e-5	ASV223	6	KF130396|Algirosphaera_sp(ST8300_084)	100	2e-131	KF130396	Rhabdosphaeraceae	Algirosphaera	Algirosphaera_sp	ST8300_084	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
902b0b8d35644622045788c8eb1835d3	0	5.889281507656066e-4	3	1	0.0029991642201221877	ASV144	29	JX680421|Prymnesium_polylepis(Ma135_Pry1_C41)	99.6	7e-130	JX680421	Prymnesiaceae	Prymnesium	Prymnesium_polylepis	Ma135_Pry1_C41	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present
2cfd5dc8bbdda6d3c87e44f9dc6b2d09	44.75482967748345	6.720430107526882e-4	3	13	0.09273704504020824	ASV213	10	FJ431406|Chrysochromulina_sp(RA071004N_038)	99.6	7e-130	FJ431406	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	RA071004N_038	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent
bc8cbb98426ecca2be7358f284a69557	27.06637105587367	6.896551724137932e-4	3	23	0.18045255999818113	ASV195	18	HQ868922|Chrysochromulina_sp(SHAX408)	100	2e-131	HQ868922	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHAX408	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent
19802b270111a84e8f28612e8488da10	16.32330241710021	5.698005698005698e-4	2	9	0.023206776753378996	ASV339	6	HQ394067|Chrysochromulina_sp(T4A4_33)	99.2	3e-128	HQ394067	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	T4A4_33	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent
ecc5d926d6d249305c0110b487c15fdc	0	5.927682276229994e-4	2	1	0.016007890808775058	ASV167	8	HQ868546|Chrysochromulina_sp(SHAX774)	100	2e-131	HQ868546	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHAX774	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
3270e44c4a0a75585bb4652062ed44b0	0.2192982456140351	5.555555555555556e-4	1	5	3.467033702185952e-5	ASV255	6	FN263276|Chrysochromulina_sp(B5)	98.4	7e-125	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
